,eveloped the surveillance case definitions for human infection with 2019-nCoV and is
0,pdating it as per the new information becomes available;
1,"eveloped interim guidance for laboratory diagnosis, clinical management, infection"
2,"revention and control in health care settings, home care for mild patients, risk"
3,ommunication and community engagement
4,repared disease commodity package for supplies necessary in identification and
5,anagement of confirmed patients;
6,rovided recommendations to reduce risk of transmission from animals to humans;
7,pdated the travel advice for international travel in health in relation to the outbreak of
8,neumonia caused by a new coronavirus in China;
9,"tilizing global expert networks and partnerships for laboratory, infection prevention and"
10,"ontrol, clinical management and mathematical modelling;"
11,"ctivation of R&D blueprint to accelerate diagnostics, vaccines, and therapeutics"
