,Novel Coronavirus(2019-nCoV)
0,
1,Situation Report – 16 - ERRATUM
2,
3,Data as reported by 5 February 2020*
4,
5,
6,HIGHLIGHTS SITUATION IN NUMBERS
7,total and new cases in last 24
8,hours
9,
10,• Belgium reported its first confirmed case of 2019-nCoV acute respiratory disease.  Globally
11,24554 confirmed (3925 new)
12,• WHO and partners have developed a global strategic preparedness and response
13,"plan, which outlines the public health measures that the international community China"
14,24363 confirmed (3893 new)
15,can provide to support all countries to prepare for and respond to the 2019‐nCoV
16,3219 severe (431 new)
17,outbreak. The overall goal of the plan is to stop further transmission of 2019‐nCoV
18,491 deaths (66 new)
19,"within China and to other countries, and to mitigate the impact of the outbreak"
20,
21,in all countries.
22,Outside of China
23,• WHO is working with the travel and tourism industry to discuss real and perceived 191 confirmed (32 new)
24,"risks experienced in the industry, measures put in place for customers and 24 countries (1 new)"
25,"employees, and challenges faced regarding implementation of the Temporary 1 death"
26,Recommendations associated with the declaration of a Public Health Emergency
27,"of International Concern. In the coming days, WHO will work with the industry to WHO RISK ASSESSMENT"
28,"identify solutions to these challenges, within the framework of the International"
29,China Very High
30,Health Regulations (2005).
31,Regional Level High
32,
33,Global Level High
34,
35,
36,"Figure 1. Countries, territories or areas with reported confirmed cases of 2019-nC oV, 5 February 2020"
