,•,No new countries reported cases of 2019-nCoV in the 24 hours since the previous Globally
0,,situation report.  20630 confirmed (3241 n
1,,
2,•,The business sector is one audience to whom EPI-WIN is reaching out with tailored China
3,,20471 confirmed (3235 n
4,,information. EPI-WIN colleagues co-hosted a call with a global communications
5,,2788 severe (492 new)
6,,firm whose clients include large multinationals. Over 50 multinationals were
7,,425 deaths (64 new)
8,,"represented on the call, where WHO provided an update of the 2019-nCoV"
9,,
10,,situation and responded to questions about improving communications with
11,,Outside of China
12,,employees; the role of businesses in public health crises; and managing
13,,159 confirmed (6 new)
14,,uncertainty through accessing accurate information.  23 countries
15,,1 death
16,,
17,,
18,,WHO RISK ASSESSMENT
19,,
20,,China Very Hi
21,,
22,,Regional Level High
23,,Global Level High
24,,
25,,
26,,"Figure 1. Countries, territories or areas with reported confirmed cases of 2019-nC oV, 4 February 2020"
